Index,Metropolitian Area/City,Country,Official est. GDP(billion US$),Metropolitian Population,Metropolitian_Area,City
1,A Coruña metropolitan area,Spain,28819.0,1121815,A Coruña,
2,Aachen,Germany,24296.0,249070,Aachen,
3,Aalborg,Denmark,31855.0,219487,Aalborg,
4,Aarhus,Denmark,54927.0,352751,Aarhus,
5,"Abbotsford, British Columbia",Canada,6239.0,203907,Abbotsford,British Columbia
6,"Aberdeen, Scotland",United Kingdom,230.0,489840,Aberdeen,Scotland
7,Abidjan,Ivory Coast,27.0,5600000,Abidjan,
8,"Abilene, TX MSA",United States,9469.0,179308,Abilene,TX MSA
9,Abu Dhabi metropolitan area,United Arab Emirates,151073.0,1660000,Abu Dhabi,
10,Adelaide,Australia,64461.0,1344368,Adelaide,
11,Ahmedabad,India,80.0,9300000,Ahmedabad,
12,Aix-Marseille-Provence Metropolis,France,135038.0,1911657,Aix-Marseille-Provence Metropolis,
13,"Akron, OH MSA",United States,44562.0,697627,Akron,OH MSA
14,"Albany-Lebanon, OR MSA",United States,6108.0,130467,Albany-Lebanon,OR MSA
15,"Albany-Schenectady-Troy, NY MSA",United States,80303.0,904617,Albany-Schenectady-Troy,NY MSA
16,"Albany, GA MSA",United States,7312.0,145786,Albany,GA MSA
17,"Albuquerque, NM MSA",United States,53862.0,919543,Albuquerque,NM MSA
18,Alexandria,Egypt,36000.0,5950000,Alexandria,
19,"Alexandria, LA MSA",United States,7460.0,149189,Alexandria,LA MSA
20,Alicante metropolitan area,Spain,38851.0,1915282,Alicante,
21,"Allentown-Bethlehem-Easton, PA-NJ MSA",United States,54323.0,871229,Allentown-Bethlehem-Easton,PA-NJ MSA
22,Almaty,Kazakhstan,41485.0,2250000,Almaty,
23,"Altoona, PA MSA",United States,7238.0,121032,Altoona,PA MSA
24,Alxa League,China,4419.0,262361,Alxa League,
25,"Amarillo, TX MSA",United States,17376.0,271171,Amarillo,TX MSA
26,"Ames, IA MSA",United States,8104.0,125767,Ames,IA MSA
27,Amiens,France,19418.0,304331,Amiens,
28,Amsterdam metropolitan area,Netherlands,237841.0,2890428,Amsterdam,
29,Anápolis,Brazil,6740.0,334623,Anápolis,
30,"Anchorage, AK MSA",United States,31570.0,400470,Anchorage,AK MSA
31,Angers Loire Métropole,France,29379.0,394256,Angers Loire Métropole,
32,Ankara,Türkiye,7483.0,5150000,Ankara,
33,"Ann Arbor, MI MSA",United States,30556.0,366376,Ann Arbor,MI MSA
34,Annecy,France,2998.0,183697,Annecy,
35,"Anniston-Oxford, AL MSA",United States,5466.0,115788,Anniston-Oxford,AL MSA
36,Anshan,China,80968.0,3325372,Anshan,
37,Antwerp metropolitan area,Belgium,66063.0,1230000,Antwerp,
38,"Appleton, Wisconsin metropolitan area",United States,16977.0,244845,Appleton,Wisconsin metropolitan area
39,Arnhem–Nijmegen metropolitan area,Netherlands,34621.0,774506,Arnhem–Nijmegen,
40,"Asheville, NC MSA",United States,26228.0,476072,Asheville,NC MSA
41,Astana,Kazakhstan,23115.0,1350228,Astana,
42,Asturias metropolitan area,Spain,27152.0,1009088,Asturias,
43,Athens Metropolitan Area,Greece,85809.0,3526887,Athens Metropolitan Area,
44,"Athens-Clarke County, GA MSA",United States,12628.0,220405,Athens-Clarke County,GA MSA
45,"Atlanta-Sandy Springs-Alpharetta, GA MSA",United States,525888.0,6222106,Atlanta-Sandy Springs-Alpharetta,GA MSA
46,"Atlantic City-Hammonton, NJ MSA",United States,16851.0,275638,Atlantic City-Hammonton,NJ MSA
47,"Auburn-Opelika, AL MSA",United States,8256.0,180773,Auburn-Opelika,AL MSA
48,Auckland,New Zealand,81227.0,1470000,Auckland,
49,"Augusta-Richmond County, GA-SC MSA",United States,34185.0,624083,Augusta-Richmond County,GA-SC MSA
50,"Austin-Round Rock-Georgetown, TX MSA",United States,222054.0,2421115,Austin-Round Rock-Georgetown,TX MSA
51,"Bakersfield, CA MSA",United States,57541.0,916108,Bakersfield,CA MSA
52,Balikpapan-Samarinda Metropolitan,Indonesia,29901.0,2621877,Balikpapan-Samarinda Metropolitan,
53,Ballarat,Australia,4460.0,108491,Ballarat,
54,"Baltimore-Columbia-Towson, MD MSA",United States,241399.0,2835672,Baltimore-Columbia-Towson,MD MSA
55,Bandung Metropolitan,Indonesia,38290.0,8790308,Bandung Metropolitan,
56,Bangkok Metropolitan Region,Thailand,252128.0,19900000,Bangkok Metropolitan Region,
57,"Bangor, ME MSA",United States,8551.0,153704,Bangor,ME MSA
58,Banjarmasin Metropolitan,Indonesia,6017.0,2164485,Banjarmasin Metropolitan,
59,Baotou,China,40412.0,2709378,Baotou,
60,Barcelona metropolitan area,Spain,182524.0,5105991,Barcelona,
61,"Barnstable Town, MA MSA",United States,16351.0,232457,Barnstable Town,MA MSA
62,Barrie,Canada,6453.0,218377,Barrie,
63,Batam Metropolitan,Indonesia,16006.0,1885481,Batam Metropolitan,
64,"Baton Rouge, LA MSA",United States,62951.0,873060,Baton Rouge,LA MSA
65,"Battle Creek, MI MSA",United States,7728.0,133289,Battle Creek,MI MSA
66,"Bay City, MI MSA",United States,4592.0,102821,Bay City,MI MSA
67,"Beaumont-Port Arthur, TX MSA",United States,29007.0,393575,Beaumont-Port Arthur,TX MSA
68,"Beckley, WV MSA",United States,5187.0,113724,Beckley,WV MSA
69,Belfast,United Kingdom,255.0,671559,Belfast,
70,Belgrade,Serbia,2531.0,1430000,Belgrade,
71,"Belleville, Ontario",Canada,3814.0,113045,Belleville,Ontario
72,"Bellingham, WA MSA",United States,19595.0,230677,Bellingham,WA MSA
73,Belo Horizonte,Brazil,54996.0,4744599,Belo Horizonte,
74,"Bend, OR MSA",United States,13878.0,206549,Bend,OR MSA
75,Bendigo,Australia,3961.0,99416,Bendigo,
76,Bengaluru,India,110.0,13200000,Bengaluru,
77,Bergamo metropolitan area,Italy,40539.0,1102286,Bergamo,
78,Berlin/Brandenburg Metropolitan Region,Germany,271818.0,4679500,Berlin/Brandenburg Metropolitan Region,
79,Bhopal,India,535.0,2600000,Bhopal,
80,Bielefeld,Germany,1619.0,591862,Bielefeld,
81,Bielsko-Biała,Poland,10147.0,169756,Bielsko-Biała,
82,Bilbao metropolitan area,Spain,37568.0,1014366,Bilbao,
83,"Billings, MT MSA",United States,13208.0,190208,Billings,MT MSA
84,"Binghamton, NY MSA",United States,12659.0,244889,Binghamton,NY MSA
85,Birmingham,United Kingdom,391.0,3150000,Birmingham,
86,"Birmingham-Hoover, AL MSA",United States,79098.0,1116857,Birmingham-Hoover,AL MSA
87,"Bismarck, ND MSA",United States,8881.0,134846,Bismarck,ND MSA
88,"Blacksburg-Christiansburg, VA MSA",United States,9060.0,165812,Blacksburg-Christiansburg,VA MSA
89,"Bloomington, IL MSA",United States,14431.0,171141,Bloomington,IL MSA
90,"Bloomington, IN MSA",United States,9085.0,161227,Bloomington,IN MSA
91,"Bloomsburg-Berwick, PA MSA",United States,5205.0,83017,Bloomsburg-Berwick,PA MSA
92,Bocholt metropolitan area,Germany,16488.0,71074,Bocholt,
93,"Boise, ID MSA",United States,49947.0,811336,Boise,ID MSA
94,Bologna metropolitan area,Italy,45648.0,1017225,Bologna,
95,Bordeaux,France,73813.0,1100000,Bordeaux,
96,"Boston-Cambridge-Newton, MA-NH MSA",United States,504167.0,4900550,Boston-Cambridge-Newton,MA-NH MSA
97,"Boulder, CO MSA",United States,35608.0,327468,Boulder,CO MSA
98,"Bowling Green, KY MSA",United States,9794.0,185682,Bowling Green,KY MSA
99,Brantford,Canada,458.0,151620,Brantford,
100,Brasília,Brazil,65338.0,3548438,Brasília,
101,Brașov,Romania,8472.0,371802,Brașov,
102,Bratislava metropolitan area,Slovakia,33072.0,719537,Bratislava,
103,Breda,Netherlands,3323.0,324812,Breda,
104,Bremen,Germany,56517.0,1274429,Bremen,
105,"Bremerton-Silverdale-Port Orchard, WA MSA",United States,15477.0,277673,Bremerton-Silverdale-Port Orchard,WA MSA
106,Brescia metropolitan area,Italy,46603.0,1250527,Brescia,
107,Brest Métropole,France,32956.0,381226,Brest Métropole,
108,"Bridgeport-Stamford-Norwalk, CT MSA",United States,104368.0,962946,Bridgeport-Stamford-Norwalk,CT MSA
109,Brisbane,Australia,177.0,2388038,Brisbane,
110,Bristol,United Kingdom,223.0,465866,Bristol,
111,Brno,Czech Republic,30963.0,398510,Brno,
112,"Brownsville-Harlingen, TX MSA",United States,14259.0,425208,Brownsville-Harlingen,TX MSA
113,"Brunswick, GA MSA",United States,5933.0,114442,Brunswick,GA MSA
114,Brussels metropolitan area,Belgium,23708.0,2784967,Brussels,
115,Bucharest Metropolitan Area,Romania,78052.0,2200000,Bucharest Metropolitan Area,
116,Budapest metropolitan area,Hungary,8693.0,2625000,Budapest,
117,"Buffalo-Niagara Falls, NY MSA",United States,84673.0,1161192,Buffalo-Niagara Falls,NY MSA
118,"Burlington-South Burlington, VT MSA",United States,17478.0,227521,Burlington-South Burlington,VT MSA
119,"Burlington, NC MSA",United States,7889.0,176353,Burlington,NC MSA
120,Bursa,Türkiye,33641.0,3101833,Bursa,
121,Busan-Gyeongnam Area,South Korea,252145.0,7038129,Busan-Gyeongnam Area,
122,Bydgoszcz–Toruń metropolitan area,Poland,12417.0,752655,Bydgoszcz–Toruń,
123,Cádiz-Jerez metropolitan area,Spain,22971.0,639560,Cádiz-Jerez,
124,Caen,France,25054.0,395885,Caen,
125,Cairns,Australia,10709.0,153951,Cairns,
126,Calgary Metropolitan Region,Canada,76548.0,1542956,Calgary Metropolitan Region,
127,"California-Lexington Park, MD MSA",United States,8849.0,114877,California-Lexington Park,MD MSA
128,Campinas,Brazil,40525.0,1874487,Campinas,
129,Campo Grande,Brazil,959.0,786797,Campo Grande,
130,Campos dos Goytacazes,Brazil,5358.0,511168,Campos dos Goytacazes,
131,Canberra,Australia,30909.0,465118,Canberra,
132,"Canton-Massillon, OH MSA",United States,22880.0,399316,Canton-Massillon,OH MSA
133,"Cape Coral-Fort Myers, FL MSA",United States,44629.0,822453,Cape Coral-Fort Myers,FL MSA
134,"Cape Girardeau, MO-IL MSA",United States,5282.0,98275,Cape Girardeau,MO-IL MSA
135,Cape Town,South Africa,56300.0,4375000,Cape Town,
136,Caracas,Venezuela,70.0,1942652,Caracas,
137,"Carbondale-Marion, IL MSA",United States,6801.0,132693,Carbondale-Marion,IL MSA
138,Cardiff-Newport,United Kingdom,495.0,1552527,Cardiff-Newport,
139,"Carson City, NV MSA",United States,4285.0,58130,Carson City,NV MSA
140,Casablanca,Morocco,47000.0,4625000,Casablanca,
141,"Casper, WY MSA",United States,6273.0,79601,Casper,WY MSA
142,"Cedar Rapids, IA MSA",United States,22009.0,275592,Cedar Rapids,IA MSA
143,Central German Metropolitan Region,Germany,109582.0,2411051,Central German Metropolitan Region,
144,"Chambersburg-Waynesboro, PA MSA",United States,7457.0,156902,Chambersburg-Waynesboro,PA MSA
145,"Champaign-Urbana, IL MSA",United States,14328.0,223265,Champaign-Urbana,IL MSA
146,Chandigarh,India,6.0,2575000,Chandigarh,
147,Changchun,China,96240.0,9066906,Changchun,
148,Changde,China,54355.0,5279102,Changde,
149,Changji Prefecture,China,20113.0,1613585,Changji Prefecture,
150,Changsha,China,208.0,10420600,Changsha,
151,Charleroi,Belgium,1693.0,396820,Charleroi,
152,"Charleston-North Charleston, SC MSA",United States,56933.0,830529,Charleston-North Charleston,SC MSA
153,"Charleston, WV MSA",United States,14891.0,251914,Charleston,WV MSA
154,"Charlotte-Concord-Gastonia, NC-SC MSA",United States,228913.0,2756069,Charlotte-Concord-Gastonia,NC-SC MSA
155,"Charlottesville, VA MSA",United States,17190.0,223825,Charlottesville,VA MSA
156,"Chattanooga, TN-GA MSA",United States,40042.0,574507,Chattanooga,TN-GA MSA
157,Chengdu,China,260409.0,16600000,Chengdu,
158,Chennai,India,1283.0,12200000,Chennai,
159,"Cheyenne, WY MSA",United States,7545.0,100723,Cheyenne,WY MSA
160,"Chicago–Naperville, IL–IN–WI CSA",United States,832899.0,9806184,Chicago–Naperville,IL–IN–WI CSA
161,"Chico, CA MSA",United States,11077.0,207303,Chico,CA MSA
162,Chittagong,Bangladesh,255.0,4925000,Chittagong,
163,Chongqing,China,407562.0,10100000,Chongqing,
164,Chuzhou,China,43960.0,3937868,Chuzhou,
165,"Cincinnati, OH-KY-IN MSA",United States,186141.0,2265051,Cincinnati,OH-KY-IN MSA
166,"Clarksville, TN-KY MSA",United States,16209.0,336605,Clarksville,TN-KY MSA
167,Clermont-Ferrand,France,26492.0,362578,Clermont-Ferrand,
168,"Cleveland-Elyria, OH MSA",United States,162788.0,2063132,Cleveland-Elyria,OH MSA
169,"Cleveland, TN MSA",United States,6296.0,128479,Cleveland,TN MSA
170,Cluj-Napoca,Romania,13155.0,286598,Cluj-Napoca,
171,Cocos (Keeling) Islands,Cocos (Keeling) Islands,11.0,561,Cocos (Keeling) Islands,
172,"Coeur d'Alene, ID MSA",United States,9609.0,183578,Coeur d'Alene,ID MSA
173,Coimbatore,India,42.0,2775000,Coimbatore,
174,Coimbra,Portugal,9837.0,140796,Coimbra,
175,"College Station-Bryan, TX MSA",United States,18181.0,277824,College Station-Bryan,TX MSA
176,"Colorado Springs, CO MSA",United States,47905.0,765424,Colorado Springs,CO MSA
177,"Columbia, MO MSA",United States,12514.0,214630,Columbia,MO MSA
178,"Columbia, SC MSA",United States,54072.0,847686,Columbia,SC MSA
179,"Columbus, GA-AL MSA",United States,17038.0,324110,Columbus,GA-AL MSA
180,"Columbus, IN MSA",United States,7979.0,83540,Columbus,IN MSA
181,"Columbus, OH MSA",United States,169123.0,2161511,Columbus,OH MSA
182,Communauté d'agglomération Nîmes Métropole,France,23471.0,564024,Communauté d'agglomération Nîmes Métropole,
183,Communauté d'agglomération Pau Béarn Pyrénées,France,26427.0,311949,Communauté d'agglomération Pau Béarn Pyrénées,
184,Constanța,Romania,9159.0,263688,Constanța,
185,Copenhagen metropolitan area,Denmark,179846.0,1857783,Copenhagen,
186,Córdoba metropolitan area,Spain,14929.0,326039,Córdoba,
187,"Corpus Christi, TX MSA",United States,28228.0,421628,Corpus Christi,TX MSA
188,"Corvallis, OR MSA",United States,5443.0,97630,Corvallis,OR MSA
189,Coventry,United Kingdom,139.0,379387,Coventry,
190,"Crestview-Fort Walton Beach-Destin, FL MSA",United States,21491.0,299786,Crestview-Fort Walton Beach-Destin,FL MSA
191,"Cumberland, MD-WV MSA",United States,4342.0,94122,Cumberland,MD-WV MSA
192,Curitiba,Brazil,58082.0,3054076,Curitiba,
193,Daegu,South Korea,50400.0,2750000,Daegu,
194,Daejeon,South Korea,40000.0,1540000,Daejeon,
195,Dalian,China,125.0,5050000,Dalian,
196,"Dallas-Fort Worth-Arlington, TX MSA",United States,688928.0,7943685,Dallas-Fort Worth-Arlington,TX MSA
197,"Dalton, GA MSA",United States,8726.0,143604,Dalton,GA MSA
198,"Danville, IL MSA",United States,3946.0,72337,Danville,IL MSA
199,"Daphne-Fairhope-Foley, AL MSA",United States,10811.0,246435,Daphne-Fairhope-Foley,AL MSA
200,Daqing,China,33362.0,2781562,Daqing,
201,Dar es Salaam,Tanzania,104.0,6450000,Dar es Salaam,
202,"Davenport-Moline-Rock Island, IA-IL MSA",United States,25774.0,379374,Davenport-Moline-Rock Island,IA-IL MSA
203,"Dayton, OH MSA",United States,41111.0,812595,Dayton,OH MSA
204,"Decatur, AL MSA",United States,8038.0,157425,Decatur,AL MSA
205,"Decatur, IL MSA",United States,8181.0,101483,Decatur,IL MSA
206,"Deltona-Daytona Beach-Ormond Beach, FL MSA",United States,28134.0,705897,Deltona-Daytona Beach-Ormond Beach,FL MSA
207,Denpasar Metropolitan,Indonesia,9941.0,2260667,Denpasar Metropolitan,
208,"Denver-Aurora-Lakewood, CO MSA",United States,288800.0,2985871,Denver-Aurora-Lakewood,CO MSA
209,"Des Moines-West Des Moines, IA MSA",United States,67334.0,729053,Des Moines-West Des Moines,IA MSA
210,"Detroit-Warren-Dearborn, MI Metropolitan Statistical Area",United States,305412.0,4345761,Detroit-Warren-Dearborn,MI Metropolitan Statistical Area
211,Deyang,China,34855.0,3456161,Deyang,
212,Dijon Métropole,France,23472.0,368440,Dijon Métropole,
213,Dongying,China,43222.0,2193518,Dongying,
214,"Dothan, AL MSA",United States,8410.0,152517,Dothan,AL MSA
215,"Dover, DE MSA",United States,9920.0,186946,Dover,DE MSA
216,Dresden,Germany,50788.0,1343747,Dresden,
217,Dubai-Sharjah-Ajman metropolitan area,United Arab Emirates,202800.0,4264316,Dubai-Sharjah-Ajman,
218,"Dubuque, IA MSA",United States,8184.0,98677,Dubuque,IA MSA
219,"Duluth, MN-WI MSA",United States,16822.0,291323,Duluth,MN-WI MSA
220,Durban,South Africa,64700.0,3525000,Durban,
221,"Durham-Chapel Hill, NC MSA",United States,63950.0,664310,Durham-Chapel Hill,NC MSA
222,"East Stroudsburg, PA MSA",United States,10009.0,167198,East Stroudsburg,PA MSA
223,"Eau Claire, WI MSA",United States,10839.0,173644,Eau Claire,WI MSA
224,Edinburgh,United Kingdom,329.0,527620,Edinburgh,
225,Edmonton Metropolitan Region,Canada,6523.0,1467219,Edmonton Metropolitan Region,
226,Eindhoven,Netherlands,48257.0,300751,Eindhoven,
227,"El Centro, CA MSA",United States,11064.0,178713,El Centro,CA MSA
228,"El Paso, TX MSA",United States,43283.0,872195,El Paso,TX MSA
229,"Elizabethtown-Fort Knox, KY MSA",United States,7500.0,157026,Elizabethtown-Fort Knox,KY MSA
230,"Elkhart-Goshen, IN MSA",United States,21094.0,206890,Elkhart-Goshen,IN MSA
231,"Elmira, NY MSA",United States,4337.0,81426,Elmira,NY MSA
232,"Enid, OK MSA",United States,3319.0,61920,Enid,OK MSA
233,Enschede,Netherlands,27337.0,315807,Enschede,
234,Erfurt,Germany,20347.0,213227,Erfurt,
235,"Erie, PA MSA",United States,13171.0,267689,Erie,PA MSA
236,"Eugene-Springfield, OR MSA",United States,20913.0,382353,Eugene-Springfield,OR MSA
237,European Metropolis of Lille,France,101806.0,1300000,European Metropolis of Lille,
238,"Evansville, IN-KY MSA",United States,25278.0,314038,Evansville,IN-KY MSA
239,Ezhou,China,14574.0,1079353,Ezhou,
240,"Fairbanks, AK MSA",United States,6804.0,95356,Fairbanks,AK MSA
241,Faisalabad,Pakistan,43.0,3204704,Faisalabad,
242,Fangchenggang,China,10624.0,1046068,Fangchenggang,
243,"Fargo, ND-MN MSA",United States,18792.0,258663,Fargo,ND-MN MSA
244,"Farmington, NM MSA",United States,6594.0,120418,Farmington,NM MSA
245,"Fayetteville-Springdale-Rogers, AR MSA",United States,37749.0,576403,Fayetteville-Springdale-Rogers,AR MSA
246,"Fayetteville, NC MSA",United States,25960.0,529318,Fayetteville,NC MSA
247,"Flagstaff, AZ MSA",United States,9080.0,144060,Flagstaff,AZ MSA
248,Flensburg,Germany,10839.0,113800,Flensburg,
249,"Flint, MI MSA",United States,17635.0,401983,Flint,MI MSA
250,"Florence-Muscle Shoals, AL MSA",United States,6540.0,153911,Florence-Muscle Shoals,AL MSA
251,"Florence, SC MSA",United States,11807.0,199119,Florence,SC MSA
252,"Fond du Lac, WI MSA",United States,6203.0,103836,Fond du Lac,WI MSA
253,"Fort Collins, CO MSA",United States,25923.0,366778,Fort Collins,CO MSA
254,"Fort Smith, AR-OK MSA",United States,12024.0,247072,Fort Smith,AR-OK MSA
255,"Fort Wayne, IN MSA",United States,28565.0,426076,Fort Wayne,IN MSA
256,Fort-de-France,France,10741.0,74921,Fort-de-France,
257,Fortaleza,Brazil,217.0,3326820,Fortaleza,
258,Freiburg im Breisgau,Germany,30404.0,656753,Freiburg im Breisgau,
259,"Fresno, CA MSA",United States,55427.0,1015190,Fresno,CA MSA
260,Fukuoka–Kitakyushu,Japan,182952.0,4750000,Fukuoka–Kitakyushu,
261,Fuzhou,China,183.0,4450000,Fuzhou,
262,"Gadsden, AL MSA",United States,3489.0,103088,Gadsden,AL MSA
263,"Gainesville, FL MSA",United States,19655.0,348282,Gainesville,FL MSA
264,"Gainesville, GA MSA",United States,15264.0,212692,Gainesville,GA MSA
265,Gdansk metropolitan area,Poland,23448.0,1098379,Gdansk,
266,Geelong,Australia,8725.0,271848,Geelong,
267,Geneva,Switzerland,55423.0,506343,Geneva,
268,George Town,Malaysia,27535.0,2050000,George Town,
269,"Gettysburg, PA MSA",United States,4429.0,106027,Gettysburg,PA MSA
270,Ghent metropolitan area,Belgium,39015.0,561524,Ghent,
271,Gibraltar,Gibraltar,3265.0,32688,Gibraltar,
272,Gladstone,Australia,4464.0,45130,Gladstone,
273,Glasgow,United Kingdom,677.0,1861315,Glasgow,
274,"Glens Falls, NY MSA",United States,8034.0,126440,Glens Falls,NY MSA
275,Goiânia,Brazil,22763.0,2078438,Goiânia,
276,Gold Coast,Australia,26669.0,679127,Gold Coast,
277,"Goldsboro, NC MSA",United States,6049.0,117286,Goldsboro,NC MSA
278,Gothenburg,Sweden,104766.0,1051345,Gothenburg,
279,Granada metropolitan area,Spain,18091.0,495900,Granada,
280,Grand Besançon Métropole,France,19018.0,197494,Grand Besançon Métropole,
281,"Grand Forks, ND-MN MSA",United States,6580.0,103144,Grand Forks,ND-MN MSA
282,"Grand Island, NE MSA",United States,5387.0,76333,Grand Island,NE MSA
283,"Grand Junction, CO MSA",United States,8218.0,158636,Grand Junction,CO MSA
284,Grand Poitiers communauté urbaine,France,15217.0,266160,Grand Poitiers communauté urbaine,
285,"Grand Rapids-Kentwood, MI MSA",United States,77296.0,1094198,Grand Rapids-Kentwood,MI MSA
286,Grand Reims,France,23619.0,297068,Grand Reims,
287,"Grants Pass, OR MSA",United States,3658.0,87730,Grants Pass,OR MSA
288,Graz,Austria,32416.0,351369,Graz,
289,"Great Falls, MT MSA",United States,4781.0,84864,Great Falls,MT MSA
