Index,Metropolitian Area/City,Country,Official est. GDP(billion US$),Metropolitian Population,Metropolitian_Area,City
290,Greater Buenos Aires,Argentina,235600.0,13700000,Greater Buenos Aires,
291,Greater Cairo,Egypt,190200.0,21500000,Greater Cairo,
292,Dhaka,Bangladesh,2582.0,21300000,Dhaka,
293,Greater Dublin Area,Ireland,272454.0,1400000,Greater Dublin Area,
294,Greater Helsinki,Finland,125166.0,1320000,Greater Helsinki,
295,Greater Manchester,United Kingdom,108000.0,2812569,Greater Manchester,
296,Greater Manila Area,Philippines,1623.0,26400000,Greater Manila Area,
297,Greater Mexico City,Mexico,340800.0,21804515,Greater Mexico City,
298,Greater Montreal,Canada,17053.0,4336487,Greater Montreal,
299,Greater São Paulo,Brazil,261642.0,22600000,Greater São Paulo,
300,Greater Sudbury,Canada,7242.0,172476,Greater Sudbury,
301,Greater Tokyo Area,Japan,2080758.0,40700000,Greater Tokyo Area,
302,Greater Toronto and Hamilton Area,Canada,349201.0,7281694,Greater Toronto and Hamilton Area,
303,Greater Vancouver,Canada,122113.0,2743765,Greater Vancouver,
304,"Greeley, CO MSA",United States,27344.0,350176,Greeley,CO MSA
305,"Green Bay, WI MSA",United States,24565.0,330292,Green Bay,WI MSA
306,"Greensboro-High Point, NC MSA",United States,49029.0,784101,Greensboro-High Point,NC MSA
307,"Greenville-Anderson, SC MSA",United States,57403.0,958958,Greenville-Anderson,SC MSA
308,"Greenville, NC MSA",United States,10921.0,173542,Greenville,NC MSA
309,Grenoble metropolitan area,France,53606.0,760823,Grenoble,
310,Groningen,Netherlands,22301.0,232874,Groningen,
311,Guadalajara,Mexico,65800.0,5750000,Guadalajara,
312,Shenzhen,China,455694.0,14678000,Shenzhen,
313,Guangzhou,China,429.0,18676000,Guangzhou,
314,Tianjin,China,243.0,13866000,Tianjin,
315,Suzhou,China,356.0,12748000,Suzhou,
316,Ningbo,China,234.0,9618000,Ningbo,
317,Foshan,China,189.0,9499000,Foshan,
318,Nantong,China,169.0,7727000,Nantong,
319,Dongguan,China,167.0,10466000,Dongguan,
320,Changzhou,China,142.0,5278000,Changzhou,
321,Guelph,Canada,7891.0,167658,Guelph,
322,Guiyang,China,62511.0,5987018,Guiyang,
323,Gujranwala,Pakistan,15681.0,5011066,Gujranwala,
324,"Gulfport-Biloxi, MS MSA",United States,23511.0,420782,Gulfport-Biloxi,MS MSA
325,Gwangju,South Korea,36000.0,1630000,Gwangju,
326,"Hagerstown-Martinsburg, MD-WV MSA",United States,13990.0,302510,Hagerstown-Martinsburg,MD-WV MSA
327,Haifa,Israel,25082.0,1050000,Haifa,
328,Haixi Prefecture,China,8986.0,468216,Haixi Prefecture,
329,"Halifax, Nova Scotia",Canada,18228.0,450910,Halifax,Nova Scotia
330,Hamamatsu,Japan,543.0,800866,Hamamatsu,
331,Hamburg Metropolitan Region,Germany,261306.0,5100000,Hamburg Metropolitan Region,
332,Hami,China,8814.0,673383,Hami,
333,"Hammond, LA MSA",United States,5447.0,137048,Hammond,LA MSA
334,"Hanford-Corcoran, CA MSA",United States,8146.0,152981,Hanford-Corcoran,CA MSA
335,Hangzhou,China,279000.0,12500000,Hangzhou,
336,Hannover–Braunschweig–Göttingen–Wolfsburg Metropolitan Region,Germany,186167.0,3845271,Hannover–Braunschweig–Göttingen–Wolfsburg Metropolitan Region,
337,Hanoi,Vietnam,4204.0,8053663,Hanoi,
338,Harbin,China,941.0,10009854,Harbin,
339,"Harrisburg-Carlisle, PA MSA",United States,47815.0,603493,Harrisburg-Carlisle,PA MSA
340,"Harrisonburg, VA MSA",United States,10226.0,136555,Harrisonburg,VA MSA
341,"Hartford-East Hartford-Middletown, CT MSA",United States,114887.0,1221725,Hartford-East Hartford-Middletown,CT MSA
342,"Hattiesburg, MS MSA",United States,7901.0,173359,Hattiesburg,MS MSA
343,Hefei,China,179.0,7150000,Hefei,
344,Heidelberg,Germany,34067.0,1544830,Heidelberg,
345,"Hickory-Lenoir-Morganton, NC MSA",United States,18281.0,368347,Hickory-Lenoir-Morganton,NC MSA
346,"Hilton Head Island-Bluffton, SC MSA",United States,12497.0,228410,Hilton Head Island-Bluffton,SC MSA
347,"Hinesville, GA MSA",United States,4768.0,86378,Hinesville,GA MSA
348,Hiroshima,Japan,613.0,2860750,Hiroshima,
349,Ho Chi Minh City metropolitan area,Vietnam,96399.0,10900000,Ho Chi Minh City,
350,Hobart,Australia,11388.0,218874,Hobart,
351,Hohhot,China,40605.0,3446100,Hohhot,
352,"Homosassa Springs, FL MSA",United States,5664.0,162529,Homosassa Springs,FL MSA
353,Hong Kong,China,406775.0,7588000,Hong Kong,
354,"Hot Springs, AR MSA",United States,4200.0,100089,Hot Springs,AR MSA
355,"Houma-Thibodaux, LA MSA",United States,10812.0,200656,Houma-Thibodaux,LA MSA
356,"Houston-The Woodlands-Sugar Land, TX MSA",United States,633184.0,7340118,Houston-The Woodlands-Sugar Land,TX MSA
357,Hsinchu,Taiwan,11980.0,448207,Hsinchu,
358,Huai'an,China,58361.0,4556230,Huai'an,
359,"Huntington-Ashland, WV-KY-OH MSA",United States,18046.0,354304,Huntington-Ashland,WV-KY-OH MSA
360,"Huntsville, AL MSA",United States,38101.0,514465,Huntsville,AL MSA
361,Hyderabad,India,74.0,9482000,Hyderabad,
362,Iași,Romania,8682.0,423154,Iași,
363,"Idaho Falls, ID MSA",United States,11248.0,165608,Idaho Falls,ID MSA
364,"Indianapolis-Carmel-Anderson, IN MSA",United States,184394.0,2141779,Indianapolis-Carmel-Anderson,IN MSA
365,Indore,India,81.0,3175000,Indore,
366,Innsbruck,Austria,15921.0,228866,Innsbruck,
367,"Iowa City, IA MSA",United States,12900.0,178991,Iowa City,IA MSA
368,Iserlohn,Germany,16739.0,91873,Iserlohn,
369,Istanbul metropolitan area,Türkiye,275365.0,16500000,Istanbul,
370,"Ithaca, NY MSA",United States,7274.0,104777,Ithaca,NY MSA
371,İzmir,Türkiye,51460.0,3050000,İzmir,
372,"Jackson, MI MSA",United States,7990.0,160066,Jackson,MI MSA
373,"Jackson, MS MSA",United States,34043.0,583197,Jackson,MS MSA
374,"Jackson, TN MSA",United States,10814.0,181579,Jackson,TN MSA
375,"Jacksonville, FL MSA",United States,117162.0,1675668,Jacksonville,FL MSA
376,"Jacksonville, NC MSA",United States,10737.0,207298,Jacksonville,NC MSA
377,Jaipur,India,15.0,4050000,Jaipur,
378,Jakarta metropolitan area,Indonesia,323030.0,34307088,Jakarta,
379,"Janesville-Beloit, WI MSA",United States,9277.0,164060,Janesville-Beloit,WI MSA
380,Jeddah,Saudi Arabia,138970.0,5500000,Jeddah,
381,"Jefferson City, MO MSA",United States,9698.0,150350,Jefferson City,MO MSA
382,Jerusalem,Israel,480.0,1008400,Jerusalem,
383,Jiayuguan,China,4083.0,312663,Jiayuguan,
384,Jinan,China,179.0,6200000,Jinan,
385,Jinchang,China,5199.0,438026,Jinchang,
386,Beijing,China,618648.0,21500000,Beijing,
387,Jingmen,China,27640.0,2596927,Jingmen,
388,Jiujiang,China,46981.0,4600276,Jiujiang,
389,Johannesburg,South Africa,134682.0,8400042,Johannesburg,
390,"Johnson City, TN MSA",United States,9943.0,210256,Johnson City,TN MSA
391,"Johnstown, PA MSA",United States,5499.0,131441,Johnstown,PA MSA
392,"Jonesboro, AR MSA",United States,7016.0,135512,Jonesboro,AR MSA
393,"Joplin, MO MSA",United States,9407.0,184086,Joplin,MO MSA
394,Jundiaí,Brazil,20081.0,698679,Jundiaí,
395,Kabul,Afghanistan,6000.0,4800000,Kabul,
396,Kagoshima,Japan,530.0,1588256,Kagoshima,
397,"Kahului-Wailuku-Lahaina, HI MSA",United States,11649.0,164351,Kahului-Wailuku-Lahaina,HI MSA
398,Kaiserslautern,Germany,9577.0,124300,Kaiserslautern,
399,"Kalamazoo-Portage, MI MSA",United States,18786.0,261173,Kalamazoo-Portage,MI MSA
400,"Kankakee, IL MSA",United States,8320.0,106074,Kankakee,IL MSA
401,"Kansas City, MO-KS MSA",United States,169501.0,2209494,Kansas City,MO-KS MSA
402,Kaohsiung,Taiwan,58071.0,2775000,Kaohsiung,
403,Karachi,Pakistan,1762.0,14910352,Karachi,
404,Karamay,China,12858.0,490348,Karamay,
405,Karlsruhe,Germany,43054.0,504030,Karlsruhe,
406,Kassel,Germany,19433.0,340200,Kassel,
407,Katowice metropolitan area,Poland,52713.0,2486510,Katowice,
408,Kaunas urban area,Lithuania,14406.0,298753,Kaunas urban area,
409,Kelowna,Canada,8401.0,223529,Kelowna,
410,"Kennewick-Richland, WA MSA",United States,19553.0,311469,Kennewick-Richland,WA MSA
411,Kiel,Germany,26831.0,325300,Kiel,
412,Kielce,Poland,9144.0,192468,Kielce,
413,"Killeen-Temple, TX MSA",United States,24105.0,496228,Killeen-Temple,TX MSA
414,"Kingsport-Bristol, TN-VA MSA",United States,17596.0,311272,Kingsport-Bristol,TN-VA MSA
415,"Kingston, NY MSA",United States,9053.0,182319,Kingston,NY MSA
416,"Kingston, Ontario",Canada,6873.0,176176,Kingston,Ontario
417,"Kitchener, Ontario",Canada,24529.0,593397,Kitchener,Ontario
418,"Knoxville, TN MSA",United States,58893.0,907968,Knoxville,TN MSA
419,Koblenz,Germany,1701.0,113638,Koblenz,
420,"Kokomo, IN MSA",United States,5079.0,83574,Kokomo,IN MSA
421,Kolkata,India,1602.0,17200000,Kolkata,
422,"Konstanz, metropolitan area",Germany,12212.0,288097,Konstanz,metropolitan area
423,Košice,Slovakia,14243.0,228249,Košice,
424,Kraków metropolitan area,Poland,29165.0,1498499,Kraków,
425,Kuala Lumpur,Malaysia,59831.0,8900000,Kuala Lumpur,
426,Kumamoto,Japan,398.0,1817426,Kumamoto,
427,Kunming,China,97628.0,8460088,Kunming,
428,Kuwait City,Kuwait,118000.0,4750000,Kuwait City,
429,Kyiv,Ukraine,275.0,3475000,Kyiv,
430,Kyoto–Osaka–Kobe,Japan,699474.0,17700000,Kyoto–Osaka–Kobe,
431,"La Crosse-Onalaska, WI-MN MSA",United States,9693.0,139094,La Crosse-Onalaska,WI-MN MSA
432,"Lafayette-West Lafayette, IN MSA",United States,14002.0,226452,Lafayette-West Lafayette,IN MSA
433,"Lafayette, LA MSA",United States,24996.0,481125,Lafayette,LA MSA
434,Lagos metropolitan area,Nigeria,102010.0,20100000,Lagos,
435,Lahore,Pakistan,40000.0,13900000,Lahore,
436,"Lake Charles, LA MSA",United States,18574.0,207320,Lake Charles,LA MSA
437,"Lake Havasu City-Kingman, AZ MSA",United States,7715.0,220816,Lake Havasu City-Kingman,AZ MSA
438,"Lakeland-Winter Haven, FL MSA",United States,37305.0,787404,Lakeland-Winter Haven,FL MSA
439,"Lancaster, PA MSA",United States,36312.0,556629,Lancaster,PA MSA
440,"Lansing-East Lansing, MI MSA",United States,32633.0,540870,Lansing-East Lansing,MI MSA
441,"Laredo, TX MSA",United States,17010.0,267780,Laredo,TX MSA
442,"Las Cruces, NM MSA",United States,9336.0,223337,Las Cruces,NM MSA
443,Las Palmas metropolitan area,Spain,1693.0,556159,Las Palmas,
444,"Las Vegas-Henderson-Paradise, NV MSA",United States,160728.0,2322985,Las Vegas-Henderson-Paradise,NV MSA
445,Launceston,Australia,3961.0,89532,Launceston,
446,"Lawrence, KS MSA",United States,6176.0,119964,Lawrence,KS MSA
447,"Lawton, OK MSA",United States,6198.0,128523,Lawton,OK MSA
448,Le Mans Métropole,France,18533.0,267560,Le Mans Métropole,
449,"Lebanon, PA MSA",United States,7510.0,144011,Lebanon,PA MSA
450,Leeds,United Kingdom,371.0,2175000,Leeds,
451,Leeuwarden metropolitan area,Netherlands,11749.0,124084,Leeuwarden,
452,Leiden,Netherlands,18472.0,270225,Leiden,
453,Les Abymes,France,10807.0,52118,Les Abymes,
454,Lethbridge,Canada,5059.0,128795,Lethbridge,
455,"Lewiston-Auburn, ME MSA",United States,6001.0,113023,Lewiston-Auburn,ME MSA
456,"Lewiston, ID-WA MSA",United States,3641.0,65512,Lewiston,ID-WA MSA
457,"Lexington-Fayette, KY MSA",United States,35670.0,517916,Lexington-Fayette,KY MSA
458,Lhasa,China,9832.0,867891,Lhasa,
459,Lianyungang,China,47512.0,4599360,Lianyungang,
460,Liège,Belgium,31085.0,500903,Liège,
461,Lima,Peru,114400.0,11283787,Lima,
462,"Lima, OH MSA",United States,10789.0,101115,Lima,OH MSA
463,Limoges metropolitan area,France,12558.0,296099,Limoges,
464,"Lincoln, NE MSA",United States,25459.0,342448,Lincoln,NE MSA
465,Linz,Austria,43918.0,271234,Linz,
466,Lisbon metropolitan area,Portugal,10333.0,2500000,Lisbon,
467,"Little Rock-North Little Rock-Conway, AR MSA",United States,47322.0,757615,Little Rock-North Little Rock-Conway,AR MSA
468,Liuzhou,China,46060.0,4157934,Liuzhou,
469,Liverpool,United Kingdom,219.0,506565,Liverpool,
470,Ljubljana,Slovenia,23937.0,294464,Ljubljana,
471,Łódź metropolitan area,Poland,21779.0,1112069,Łódź,
472,"Logan, UT-ID MSA",United States,8009.0,155362,Logan,UT-ID MSA
473,London metropolitan area,United Kingdom,978402.0,14800000,London,
474,"London, Ontario",Canada,20818.0,550605,London,Ontario
475,"Longview, TX MSA",United States,20259.0,291219,Longview,TX MSA
476,"Longview, WA MSA",United States,6626.0,111956,Longview,WA MSA
477,Longyan,China,41623.0,2723637,Longyan,
478,"Los Angeles–Long Beach, CA CSA",United States,1227469.0,18372485,Los Angeles–Long Beach,CA CSA
479,"Louisville/Jefferson County, KY-IN MSA",United States,90836.0,1284553,Louisville/Jefferson County,KY-IN MSA
480,"Lubbock, TX MSA",United States,18116.0,328283,Lubbock,TX MSA
481,Lublin,Poland,10065.0,664000,Lublin,
482,Lucknow,India,383.0,4000000,Lucknow,
483,Luoyang,China,74352.0,2550000,Luoyang,
484,Luxembourg metropolitan area,Luxembourg,85503.0,643941,Luxembourg,
485,"Lynchburg, VA MSA",United States,12464.0,263613,Lynchburg,VA MSA
486,Maanshan,China,31706.0,2159930,Maanshan,
487,Macao,China,54677.0,692000,Macao,
488,Mackay,Australia,6540.0,80148,Mackay,
489,"Macon-Bibb County, GA MSA",United States,12760.0,233916,Macon-Bibb County,GA MSA
490,"Madera, CA MSA",United States,7738.0,160256,Madera,CA MSA
491,"Madison, WI MSA",United States,60909.0,687077,Madison,WI MSA
492,Madrid Metropolitan Area,Spain,277508.0,6980646,Madrid Metropolitan Area,
493,Magdeburg,Germany,1825.0,295200,Magdeburg,
494,Makassar Metropolitan,Indonesia,17052.0,2900468,Makassar Metropolitan,
495,Málaga metropolitan area,Spain,3226.0,1030000,Málaga,
496,Malmö,Sweden,64427.0,748433,Malmö,
497,Manado Metropolitan,Indonesia,5487.0,1008126,Manado Metropolitan,
498,Manaus,Brazil,30375.0,1802014,Manaus,
499,"Manchester-Nashua, NH MSA",United States,34533.0,426594,Manchester-Nashua,NH MSA
500,"Manhattan, KS MSA",United States,8457.0,133072,Manhattan,KS MSA
501,"Mankato, MN MSA",United States,6831.0,104072,Mankato,MN MSA
502,"Mansfield, OH MSA",United States,5494.0,125319,Mansfield,OH MSA
503,Mataram  Metropolitan,Indonesia,5491.0,3808908,Mataram  Metropolitan,
504,"McAllen-Edinburg-Mission, TX MSA",United States,27685.0,888367,McAllen-Edinburg-Mission,TX MSA
505,Medan Metropolitan,Indonesia,28248.0,5106670,Medan Metropolitan,
506,Medellín,Colombia,35000.0,4225000,Medellín,
507,"Medford, OR MSA",United States,12024.0,221644,Medford,OR MSA
508,Melbourne,Australia,318677.0,5050000,Melbourne,
509,"Memphis, TN-MS-AR MSA",United States,96183.0,1332305,Memphis,TN-MS-AR MSA
510,"Merced, CA MSA",United States,11560.0,290014,Merced,CA MSA
511,Métropole du Grand Nancy,France,2459.0,427697,Métropole du Grand Nancy,
512,Métropole Nice Côte d'Azur,France,47361.0,1101039,Métropole Nice Côte d'Azur,
513,Métropole Rouen Normandie,France,49637.0,499830,Métropole Rouen Normandie,
514,Metropolis of Lyon,France,116412.0,1424069,Metropolis of Lyon,
515,Metropolitan Area of Bogotá,Colombia,121800.0,10200000,Metropolitan Area of Bogotá,
516,Metropolitan City of Bari,Italy,30011.0,1223102,Metropolitan City of Bari,
517,Metropolitan City of Cagliari,Italy,12645.0,419553,Metropolitan City of Cagliari,
518,Metropolitan City of Catania,Italy,22017.0,1068482,Metropolitan City of Catania,
519,Metropolitan City of Florence,Italy,39496.0,1000111,Metropolitan City of Florence,
520,Metropolitan City of Genoa,Italy,30556.0,564981,Metropolitan City of Genoa,
521,Metropolitan City of Messina,Italy,12441.0,598811,Metropolitan City of Messina,
522,Metropolitan City of Palermo,Italy,2553.0,647160,Metropolitan City of Palermo,
523,Metropolitan Cork,Ireland,117882.0,270000,Metropolitan Cork,
524,"Miami-Fort Lauderdale-Pompano Beach, FL MSA",United States,483755.0,6139340,Miami-Fort Lauderdale-Pompano Beach,FL MSA
525,"Michigan City-La Porte, IN MSA",United States,5286.0,111675,Michigan City-La Porte,IN MSA
526,"Midland, MI MSA",United States,7047.0,83674,Midland,MI MSA
527,"Midland, TX MSA",United States,55015.0,177216,Midland,TX MSA
528,Milan metropolitan area,Italy,233596.0,4985668,Milan,
529,"Milwaukee-Waukesha, WI MSA",United States,120563.0,1559792,Milwaukee-Waukesha,WI MSA
530,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",United States,333102.0,3693729,Minneapolis-St. Paul-Bloomington,MN-WI MSA
531,Minsk,Belarus,19913.0,1995471,Minsk,
532,"Missoula, MT MSA",United States,7710.0,121041,Missoula,MT MSA
533,"Mobile, AL MSA",United States,27361.0,426533,Mobile,AL MSA
534,"Modesto, CA MSA",United States,28674.0,551275,Modesto,CA MSA
535,Monaco,Monaco,6816.0,39150,Monaco,
536,Moncton,Canada,6031.0,159177,Moncton,
537,"Monroe, LA MSA",United States,9650.0,202869,Monroe,LA MSA
538,"Monroe, MI MSA",United States,7119.0,155609,Monroe,MI MSA
539,Monterrey,Mexico,140.0,5324281,Monterrey,
540,Montevideo,Uruguay,539.0,1870000,Montevideo,
541,"Montgomery, AL MSA",United States,22080.0,385460,Montgomery,AL MSA
542,Montpellier Méditerranée Métropole,France,45031.0,487519,Montpellier Méditerranée Métropole,
543,"Morgantown, WV MSA",United States,9657.0,141041,Morgantown,WV MSA
544,"Morristown, TN MSA",United States,6730.0,146172,Morristown,TN MSA
545,Moscow metropolitan area,Russia,504808.0,21700000,Moscow,
546,"Mount Vernon-Anacortes, WA MSA",United States,8773.0,131179,Mount Vernon-Anacortes,WA MSA
547,Mulhouse Alsace Agglomération,France,27213.0,356125,Mulhouse Alsace Agglomération,
548,Multan,Pakistan,12000.0,2225000,Multan,
549,Mumbai,India,27798.0,22300000,Mumbai,
550,"Muncie, IN MSA",United States,5102.0,112031,Muncie,IN MSA
551,Munich Metropolitan Region,Germany,384582.0,2926802,Munich Metropolitan Region,
552,Murcia metropolitan area,Spain,33946.0,1528828,Murcia,
553,"Muskegon, MI MSA",United States,7408.0,176565,Muskegon,MI MSA
554,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",United States,25132.0,536165,Myrtle Beach-Conway-North Myrtle Beach,SC-NC MSA
555,Nagoya,Japan,379301.0,10500000,Nagoya,
556,Nagpur,India,19.0,3127000,Nagpur,
557,Nairobi,Kenya,30.0,4750056,Nairobi,
558,Namur metropolitan area,Belgium,12559.0,319355,Namur,
559,Nanchang,China,83300.0,6255007,Nanchang,
560,Nanjing,China,251000.0,8850000,Nanjing,
561,Nanning,China,54299.0,7765411,Nanning,
562,Nanping,China,29104.0,2680645,Nanping,
563,Nantes,France,65457.0,859972,Nantes,
564,"Napa, CA MSA",United States,13166.0,134300,Napa,CA MSA
565,Naples metropolitan area,Italy,64296.0,3349233,Naples,
566,"Naples-Marco Island, FL MSA",United States,28083.0,397994,Naples-Marco Island,FL MSA
567,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",United States,187781.0,2046828,Nashville-Davidson–Murfreesboro–Franklin,TN MSA
568,National Capital Region (Delhi),India,272603.0,31300000,National Capital Region (Delhi),
569,Neubrandenburg,Germany,8714.0,63043,Neubrandenburg,
570,"New Bern, NC MSA",United States,6619.0,122488,New Bern,NC MSA
571,"New Haven-Milford, CT MSA",United States,61456.0,869527,New Haven-Milford,CT MSA
572,"New Orleans-Metairie, LA MSA",United States,94031.0,1246176,New Orleans-Metairie,LA MSA
573,"New York–Newark, NY-NJ-CT-PA CSA",United States,2163208.0,21914996,New York–Newark,NY-NJ-CT-PA CSA
574,Newcastle,Australia,11554.0,492805,Newcastle,
575,Nicosia,Cyprus,28407.0,350824,Nicosia,
576,Niigata,Japan,433.0,2374450,Niigata,
577,"Niles, MI MSA",United States,9030.0,152900,Niles,MI MSA
578,Ningde,China,37971.0,3146789,Ningde,
579,"North Port-Sarasota-Bradenton, FL MSA",United States,49369.0,891411,North Port-Sarasota-Bradenton,FL MSA
580,Northwest Metropolitan Region,Germany,11573.0,2797706,Northwest Metropolitan Region,
581,"Norwich-New London, CT MSA",United States,22049.0,268681,Norwich-New London,CT MSA
582,Nuremberg Metropolitan Region,Germany,169195.0,3610543,Nuremberg Metropolitan Region,
583,Nyingchi,China,2774.0,238936,Nyingchi,
584,"Ocala, FL MSA",United States,14033.0,396415,Ocala,FL MSA
585,"Ocean City, NJ MSA",United States,6533.0,95634,Ocean City,NJ MSA
586,Odense,Denmark,25361.0,205509,Odense,
587,"Odessa, TX MSA",United States,14192.0,160869,Odessa,TX MSA
588,Offenburg,Germany,20259.0,88600,Offenburg,
589,"Ogden-Clearfield, UT MSA",United States,39168.0,713839,Ogden-Clearfield,UT MSA
590,Okayama,Japan,631.0,1945276,Okayama,
591,"Oklahoma City, OK MSA",United States,94742.0,1459380,Oklahoma City,OK MSA
592,"Olympia-Lacey-Tumwater, WA MSA",United States,17927.0,298758,Olympia-Lacey-Tumwater,WA MSA
593,"Omaha-Council Bluffs, NE-IA MSA",United States,85021.0,976671,Omaha-Council Bluffs,NE-IA MSA
594,Opole,Poland,8559.0,146522,Opole,
595,Orange,Australia,3204.0,40493,Orange,
